REPROVACOES_DE,REPROVACOES_EM,REPROVACOES_MF,REPROVACOES_GO,NOTA_DE,NOTA_EM,NOTA_MF,NOTA_GO,H_AULA_PRES,target
0,0,0,0,6.1,6.9,4.8,5.6,2,EXATAS
0,0,0,0,7.1,6.8,6.1,6.1,8,EXATAS
1,1,1,1,0.0,0.0,0.0,0.0,4,DIFICULDADE
0,0,0,0,5.3,5.2,5.6,6.0,2,EXATAS
1,1,1,3,0.0,0.0,0.0,0.0,6,DIFICULDADE
0,0,0,0,5.1,6.0,4.7,4.9,3,EXATAS
0,0,0,0,6.1,6.5,7.9,5.4,6,HUMANAS
0,0,0,0,6.2,6.0,6.2,4.8,3,EXATAS
1,1,3,1,0.0,0.0,0.0,0.0,4,DIFICULDADE
0,0,0,0,6.4,6.9,6.1,6.6,15,EXATAS
1,1,1,1,0.0,0.0,0.0,0.0,4,DIFICULDADE
0,0,0,0,6.3,4.7,5.1,0.0,8,DIFICULDADE
0,0,0,0,6.1,6.1,5.0,4.6,4,EXATAS
3,1,1,3,0.0,0.0,0.0,0.0,5,DIFICULDADE
0,0,0,0,6.5,6.7,5.3,0.0,8,EXATAS
0,0,0,0,7.2,7.0,6.9,0.0,2,HUMANAS
1,3,1,3,0.0,0.0,0.0,0.0,4,DIFICULDADE
0,0,0,0,6.9,7.0,7.0,5.9,4,HUMANAS
0,0,0,0,7.5,6.9,6.0,6.3,10,EXATAS
0,0,0,0,6.5,4.3,5.9,5.9,9,EXATAS
0,0,0,0,6.4,5.4,7.6,5.7,10,HUMANAS
0,0,0,0,6.3,6.6,6.7,0.0,7,HUMANAS
0,0,0,0,5.0,6.1,5.2,5.2,2,EXATAS
0,0,0,0,7.1,6.5,5.1,5.1,5,EXATAS
0,0,0,0,5.9,5.5,5.9,5.9,17,EXATAS
1,1,1,1,0.0,0.0,0.0,0.0,6,DIFICULDADE
0,0,0,0,6.6,6.9,6.1,5.8,13,EXATAS
0,0,0,0,7.1,7.4,8.0,0.0,4,HUMANAS
1,1,1,3,0.0,0.0,0.0,0.0,7,DIFICULDADE
0,0,0,0,6.4,7.0,6.1,5.4,4,EXATAS
0,0,0,0,6.4,6.2,6.2,5.1,10,EXATAS
0,0,0,0,7.4,7.2,6.1,6.6,4,EXATAS
0,0,0,0,7.3,7.8,7.3,6.1,4,HUMANAS
1,3,1,1,0.0,0.0,0.0,0.0,14,DIFICULDADE
0,0,0,0,6.5,5.6,5.8,5.0,12,EXATAS
0,0,0,0,6.8,6.8,8.0,7.3,4,HUMANAS
0,0,1,3,6.3,6.4,0.0,0.0,9,DIFICULDADE
0,0,0,0,5.7,5.5,6.8,4.9,6,HUMANAS
0,0,0,0,7.3,7.7,7.6,6.5,14,HUMANAS
0,0,1,3,6.6,7.1,0.0,0.0,4,DIFICULDADE
