total_modulos,modulos_iniciados,modulos_finalizados,certificados,target
58,3,2,0,perfil6
62,19,17,0,perfil3
36,3,1,0,perfil6
145,61,54,1,perfil1
33,33,29,0,perfil2
29,13,11,0,perfil4
521,190,160,1,perfil1
10,10,10,0,perfil4
27,22,17,0,perfil3
10,8,6,0,perfil5
27,16,10,0,perfil4
79,33,31,1,perfil1
30,14,11,0,perfil4
29,25,25,0,perfil2
27,11,8,0,perfil5
61,9,4,0,perfil6
61,27,9,0,perfil4
23,23,23,0,perfil2
71,56,55,0,perfil2
33,4,1,0,perfil6
59,59,59,2,perfil1
13,13,12,0,perfil4
116,47,38,0,perfil2
29,10,8,0,perfil5
77,20,14,0,perfil4
194,99,82,0,perfil2
10,10,10,0,perfil4
77,22,14,0,perfil4
303,48,36,0,perfil2
51,8,5,0,perfil5
10,8,7,0,perfil5
77,29,24,0,perfil2
27,6,5,0,perfil5
65,9,3,0,perfil6
64,2,2,0,perfil6
40,18,17,0,perfil3
515,211,130,2,perfil1
31,31,31,0,perfil2
197,82,53,0,perfil2
40,35,30,0,perfil2
185,55,48,0,perfil2
25,7,6,0,perfil5
155,112,107,5,perfil1
22,5,1,0,perfil6
41,3,1,0,perfil6
67,11,7,0,perfil5
61,9,6,0,perfil5
40,7,4,0,perfil6
28,2,1,0,perfil6
70,15,8,0,perfil5
15,15,15,1,perfil1
54,5,2,0,perfil6
27,27,27,0,perfil2
64,33,16,0,perfil3
57,13,10,0,perfil4
115,112,111,3,perfil1
22,3,3,0,perfil6
21,15,11,0,perfil4
10,10,10,0,perfil4
37,10,7,0,perfil5
33,10,7,0,perfil5
125,26,19,0,perfil3
10,4,1,0,perfil6
116,41,34,1,perfil1
236,51,36,0,perfil2
36,26,17,0,perfil3
27,19,5,0,perfil5
49,48,48,2,perfil1
49,27,25,0,perfil2
9,9,7,0,perfil5
10,3,2,0,perfil6
58,9,8,0,perfil5
100,27,24,0,perfil2
106,42,38,0,perfil2
454,153,84,1,perfil1
11,3,2,0,perfil6
23,3,1,0,perfil6
10,3,1,0,perfil6
116,14,11,0,perfil4
32,6,2,0,perfil6
75,56,53,0,perfil2
64,46,42,0,perfil2
64,43,41,1,perfil1
85,20,13,0,perfil4
40,11,10,0,perfil4
40,3,1,0,perfil6
26,6,5,0,perfil5
56,22,16,0,perfil3
71,63,59,0,perfil2
66,8,3,0,perfil6
37,37,37,0,perfil2
348,132,114,3,perfil1
61,27,23,0,perfil2
10,2,1,0,perfil6
61,60,53,2,perfil1
77,11,10,0,perfil4
33,7,5,0,perfil5
10,5,3,0,perfil6
29,8,7,0,perfil5
27,13,9,0,perfil4
18,17,15,1,perfil1
104,14,9,0,perfil4
36,5,4,0,perfil6
45,17,13,0,perfil4
352,101,77,0,perfil2
54,50,49,0,perfil2
67,18,15,0,perfil3
181,10,4,0,perfil6
31,7,6,0,perfil5
68,37,34,0,perfil2
82,82,82,3,perfil1
27,27,27,1,perfil1
79,52,49,1,perfil1
36,5,3,0,perfil6
18,5,4,0,perfil6
10,5,3,0,perfil6
520,191,145,1,perfil1
50,42,29,0,perfil2
28,28,28,0,perfil2
123,11,4,0,perfil6
27,11,9,0,perfil4
29,3,1,0,perfil6
20,3,1,0,perfil6
27,21,16,0,perfil3
23,4,1,0,perfil6
30,8,7,0,perfil5
27,5,2,0,perfil6
33,3,1,0,perfil6
10,9,6,0,perfil5
58,58,58,0,perfil2
27,4,3,0,perfil6
60,7,3,0,perfil6
33,10,9,0,perfil4
33,3,1,0,perfil6
94,50,23,0,perfil2
10,2,1,0,perfil6
215,23,12,0,perfil4
37,7,4,0,perfil6
89,89,89,0,perfil2
10,3,1,0,perfil6
36,3,2,0,perfil6
122,44,40,1,perfil1
29,29,28,0,perfil2
148,19,9,0,perfil4
24,5,3,0,perfil6
29,23,19,0,perfil3
22,6,4,0,perfil6
62,14,7,0,perfil5
63,34,29,0,perfil2
81,45,33,0,perfil2
34,9,7,0,perfil5
27,26,25,0,perfil2
30,4,2,0,perfil6
130,77,74,0,perfil2
54,13,9,0,perfil4
29,5,1,0,perfil6
367,42,16,0,perfil3
105,45,35,0,perfil2
23,3,2,0,perfil6
10,10,9,0,perfil4
31,2,1,0,perfil6
33,11,8,0,perfil5
133,15,10,0,perfil4
31,2,1,0,perfil6
18,4,1,0,perfil6
45,4,2,0,perfil6
124,44,40,0,perfil2
100,99,99,3,perfil1
30,3,1,0,perfil6
71,7,3,0,perfil6
100,99,99,0,perfil2
88,38,37,0,perfil2
138,85,78,1,perfil1
27,5,3,0,perfil6
10,6,3,0,perfil6
27,10,8,0,perfil5
82,56,50,0,perfil2
11,3,1,0,perfil6
82,82,82,3,perfil1
31,31,31,0,perfil2
100,37,26,0,perfil2
54,48,46,1,perfil1
29,15,13,0,perfil4
152,117,116,1,perfil1
18,13,11,0,perfil4
30,4,2,0,perfil6
29,29,29,1,perfil1
40,11,7,0,perfil5
31,2,1,0,perfil6
61,54,53,3,perfil1
100,97,97,2,perfil1
10,4,2,0,perfil6
158,99,91,0,perfil2
55,28,20,0,perfil3
102,50,47,0,perfil2
77,23,18,1,perfil1
45,15,9,0,perfil4
128,72,69,0,perfil2
238,117,104,0,perfil2
10,8,6,0,perfil5
134,25,18,0,perfil3
164,87,84,1,perfil1
10,2,1,0,perfil6
10,4,1,0,perfil6
95,24,23,0,perfil2
114,36,26,0,perfil2
63,57,56,1,perfil1
100,99,99,3,perfil1
127,99,92,0,perfil2
10,5,2,0,perfil6
286,209,193,0,perfil2
53,53,53,0,perfil2
31,4,1,0,perfil6
40,11,10,0,perfil4
20,2,1,0,perfil6
49,35,35,1,perfil1
141,60,51,0,perfil2
10,9,8,0,perfil5
83,16,11,0,perfil4
10,4,1,0,perfil6
54,33,29,0,perfil2
33,9,7,0,perfil5
58,12,3,0,perfil6
10,5,4,0,perfil6
36,16,6,0,perfil5
60,14,6,0,perfil5
29,7,5,0,perfil5
10,3,1,0,perfil6
39,12,3,0,perfil6
10,3,2,0,perfil6
71,27,23,0,perfil2
59,8,4,0,perfil6
58,9,7,0,perfil5
48,5,2,0,perfil6
63,33,28,0,perfil2
256,71,41,0,perfil2
163,88,42,0,perfil2
54,41,40,0,perfil2
28,2,1,0,perfil6
6,1,1,0,perfil6
10,3,1,0,perfil6
74,14,9,0,perfil4
27,10,9,0,perfil4
